ticker,Next Dividend
KESKOA FH Equity,2019-04-12
PSDO UW Equity,2018-12-25
LINU GY Equity,2019-05-04
ARCUS NO Equity,2019-04-12
NP3 SS Equity,2019-05-03
GNTY UW Equity,2018-12-25
GPMT UN Equity,2019-01-01
AHSL SS Equity,2019-05-04
HCC UN Equity,2019-02-01
GRP ID Equity,2019-02-01
FMAO UR Equity,2019-01-01
KREF UN Equity,2018-12-27
SAFE UN Equity,2018-12-27
RBB UW Equity,2018-12-27
TRTX UN Equity,2018-12-27
TLT1V FH Equity,2019-04-06
RATOA SS Equity,2019-05-04
2209 JT Equity,2019-03-27
SYT GY Equity,2019-05-10
8596 JT Equity,2019-03-27
FRI AT Equity,2019-02-08
PGN GY Equity,2019-05-09
9768 JT Equity,2018-12-26
UOS AT Equity,2019-04-15
HOLMA SS Equity,2019-04-11
BSL GY Equity,2019-05-08
EZL AT Equity,2019-01-20
CVC AT Equity,2019-02-22
3763 JT Equity,2019-03-27
4462 JT Equity,2019-03-27
2352 JT Equity,2019-03-27
VLW AT Equity,2019-03-03
EQV1V FH Equity,2019-03-29
MSONB SS Equity,2019-04-26
MTGA SS Equity,2019-05-23
IFM AT Equity,2019-02-21
KSC AT Equity,2019-04-18
CDA AT Equity,2019-02-28
DIGIA FH Equity,2019-03-16
PME AT Equity,2019-03-06
LIC AT Equity,2019-03-06
REG1V FH Equity,2019-03-21
MRN AT Equity,2019-02-28
3835 JT Equity,2019-03-27
NGS SS Equity,2019-05-04
PNI AT Equity,2019-03-20
3157 JT Equity,2019-03-27
8769 JT Equity,2019-03-27
EOLUB SS Equity,2019-01-29
ASC BB Equity,2019-02-02
VTG AT Equity,2019-03-13
3246 JT Equity,2019-01-29
PGC AT Equity,2019-03-14
IRI AT Equity,2019-03-03
CDP AT Equity,2018-12-28
2487 JT Equity,2019-03-27
SAGCV FH Equity,2019-04-20
MARAS FH Equity,2019-03-14
NGI AT Equity,2019-02-16
NCK AT Equity,2019-04-02
MNF AT Equity,2019-03-07
MNY AT Equity,2019-04-01
TGP AT Equity,2018-12-27
2163 JT Equity,2019-01-29
SIILI FH Equity,2019-03-27
AJD AT Equity,2019-01-11
3675 JT Equity,2018-12-26
MRG SS Equity,2019-05-24
FDM LN Equity,2019-02-23
FOIB SS Equity,2019-04-26
CGL AT Equity,2019-02-23
3452 JT Equity,2018-12-27
CMA AT Equity,2018-12-27
3901 JT Equity,2018-12-26
APX AT Equity,2019-03-03
PIHLIS FH Equity,2019-04-06
ROBIT FH Equity,2019-03-29
AFG AT Equity,2019-02-28
MULTI NO Equity,2019-05-04
ADH AT Equity,2019-03-11
SNN LN Equity,2019-03-20
3921 JT Equity,2019-01-29
3464 JT Equity,2019-03-27
IGL AT Equity,2019-03-18
EQT AT Equity,2019-03-10
3538 JT Equity,2018-12-26
GARO SS Equity,2019-05-03
7187 JT Equity,2019-03-27
BONAVA SS Equity,2019-04-25
AOF AT Equity,2018-12-27
KGN AT Equity,2019-02-23
MHJ AT Equity,2019-03-13
PLG AT Equity,2018-12-28
7190 JT Equity,2018-12-26
CLW AT Equity,2018-12-27
ERF AT Equity,2018-12-28
DNA FH Equity,2019-03-23
7191 JT Equity,2019-03-27
SAGAD SS Equity,2018-12-27
7782 JT Equity,2018-12-26
6539 JT Equity,2019-03-27
3561 JT Equity,2019-03-27
3983 JT Equity,2018-12-26
BVS AT Equity,2019-03-03
KAMUX FH Equity,2019-04-27
6292 JT Equity,2019-03-27
AIBG ID Equity,2019-03-22
ATL AT Equity,2019-02-28
DWS AT Equity,2019-03-03
ESSITYA SS Equity,2019-04-13
CBTX UW Equity,2018-12-28
NTR CT Equity,2018-12-27
3467 JT Equity,2019-03-27
6540 JT Equity,2018-12-26
ILK2S FH Equity,2019-04-20
6546 JT Equity,2018-12-26
3934 JT Equity,2019-03-27
MTO AT Equity,2019-03-11
YSN GY Equity,2019-05-10
9078 JT Equity,2019-03-27
7590 JT Equity,2019-01-16
MOC AT Equity,2019-02-28
4093 JT Equity,2019-03-27
RAUTE FH Equity,2019-03-23
9322 JT Equity,2019-03-27
HNL GY Equity,2019-03-22
MYS AT Equity,2019-02-23
VOLO SS Equity,2019-05-17
1848 JT Equity,2019-03-27
COLD UN Equity,2018-12-27
VICI UN Equity,2018-12-27
QIP AT Equity,2019-03-04
LOV AT Equity,2019-03-12
FSA AT Equity,2019-03-12
TFBANK SS Equity,2019-05-03
AQ SS Equity,2019-04-27
BLX AT Equity,2019-03-06
8919 JT Equity,2019-03-27
GCS AT Equity,2019-02-17
PPG AT Equity,2019-03-10
ILPT UW Equity,2019-01-26
BBN AT Equity,2019-02-23
BXG UN Equity,2019-01-30
ADA AT Equity,2019-03-12
TAALA FH Equity,2019-03-22
MVP AT Equity,2019-02-28
PCG AT Equity,2019-03-13
JIN AT Equity,2019-02-28
AVGO UW Equity,2018-12-18
SCO AT Equity,2019-03-04
PNC AT Equity,2019-03-27
BLC FP Equity,2018-12-18
OPN FP Equity,2019-05-23
NILB SS Equity,2019-05-17
GDF AT Equity,2018-12-27
GNG AT Equity,2019-04-11
REX AT Equity,2019-04-24
PWH AT Equity,2019-03-06
MMO1V FH Equity,2019-04-13
QMS AT Equity,2019-03-20
NVT UN Equity,2019-01-18
ABA AT Equity,2019-03-10
HOM AT Equity,2019-03-19
A1OS GY Equity,2019-03-16
7198 JT Equity,2019-03-27
STEAV FH Equity,2019-03-29
CPLG UN Equity,2018-12-28
OMU SJ Equity,2019-03-19
ING AT Equity,2019-03-11
3564 JT Equity,2019-03-27
3611 JT Equity,2019-03-27
9260 JT Equity,2018-12-26
9267 JT Equity,2018-12-18
9143 JT Equity,2019-03-27
METSA FH Equity,2019-03-28
ODFB NO Equity,2019-05-09
EVLI FH Equity,2019-03-13
ALBBV FH Equity,2019-04-06
ALBAV FH Equity,2019-04-06
WUF1V FH Equity,2019-04-06
RESTA FH Equity,2019-04-26
PNA1V FH Equity,2019-02-02
KSLAV FH Equity,2019-04-30
KELAS FH Equity,2019-03-09
INVEST FH Equity,2019-04-24
GLA1V FH Equity,2019-04-11
ELEAV FH Equity,2019-04-20
APETIT FH Equity,2019-03-28
ZAL NO Equity,2019-05-16
SCANFL FH Equity,2019-04-26
YLEPS FH Equity,2019-04-13
QPR1V FH Equity,2019-04-13
EXL1V FH Equity,2019-03-23
ETTE FH Equity,2019-04-06
DOV1V FH Equity,2019-03-29
7322 JT Equity,2019-03-27
NDA SS Equity,2019-03-16
A UN Equity,2019-01-01
AAP UN Equity,2018-12-20
AAN UN Equity,2018-12-19
ABT UN Equity,2019-01-12
IFX GY Equity,2019-02-23
ACN UN Equity,2019-04-17
ABM UN Equity,2019-01-03
ACET UW Equity,2018-12-21
ADC UN Equity,2018-12-27
DSM NA Equity,2019-02-03
AIR FP Equity,2019-04-16
AEO UN Equity,2019-01-11
AES UN Equity,2019-01-31
AET UN Equity,2019-01-23
AFG UN Equity,2019-01-12
ELISA FH Equity,2019-04-13
ABCB UW Equity,2018-12-27
ENEL IM Equity,2019-01-23
ENG SQ Equity,2019-01-03
ENI IM Equity,2019-03-24
ERICB SS Equity,2019-03-29
ES FP Equity,2019-01-10
ADTN UW Equity,2019-01-30
FLU AV Equity,2019-05-04
DPW GY Equity,2019-04-25
FME GY Equity,2019-05-18
LDO IM Equity,2019-05-21
FORTUM FH Equity,2019-03-29
EDP PL Equity,2019-04-27
G IM Equity,2019-05-21
G1A GY Equity,2019-04-20
GALP PL Equity,2019-03-18
EL FP Equity,2019-04-26
ELE SQ Equity,2018-12-28
EN FP Equity,2019-05-02
GCC ID Equity,2019-05-01
GIL GY Equity,2019-05-07
COV FP Equity,2019-05-15
FGR FP Equity,2019-05-22
F UN Equity,2019-01-22
HOT GY Equity,2019-05-04
FP FP Equity,2018-12-18
AALB NA Equity,2019-04-20
ACA FP Equity,2019-05-22
ACS SQ Equity,2018-12-22
GBF GY Equity,2019-05-16
EOAN GY Equity,2019-05-10
ENGI FP Equity,2019-04-10
AKE FP Equity,2019-05-25
GXI GY Equity,2019-04-26
HMSO LN Equity,2019-02-28
ALV GY Equity,2019-05-10
AMEAS FH Equity,2019-03-09
HEI GY Equity,2019-05-10
ANDR AV Equity,2019-03-27
HEIA NA Equity,2019-02-01
HEN GY Equity,2019-04-10
ARL GY Equity,2019-05-24
HNR1 GY Equity,2019-05-08
ASML NA Equity,2019-04-27
HUH1V FH Equity,2019-04-26
IBE SQ Equity,2019-01-08
BAR BB Equity,2019-05-07
AC FP Equity,2019-05-11
BEKB BB Equity,2019-05-11
BEN FP Equity,2019-02-14
BESI NA Equity,2019-04-30
BME SQ Equity,2019-01-12
BNB BB Equity,2019-05-24
BOKA NA Equity,2019-05-11
AFX GY Equity,2019-04-11
AGN NA Equity,2019-02-24
BVI FP Equity,2019-05-18
GET FP Equity,2019-05-22
AKZA NA Equity,2019-04-19
CAT UN Equity,2019-01-19
CGCBV FH Equity,2019-03-19
AMG NA Equity,2019-02-06
CON GY Equity,2019-04-30
CPR IM Equity,2019-05-21
ARCAD NA Equity,2019-04-26
MT NA Equity,2019-05-17
CS FP Equity,2019-05-03
DAI GY Equity,2019-04-06
ALT FP Equity,2019-05-11
BAMNB NA Equity,2019-04-20
BAS GY Equity,2019-05-07
DEC FP Equity,2019-05-22
BBVA SQ Equity,2019-04-08
BEI GY Equity,2019-04-26
BKT SQ Equity,2018-12-24
BN FP Equity,2019-05-04
BOSS GY Equity,2019-05-04
CNP FP Equity,2019-05-03
A2A IM Equity,2019-05-21
CRA1V FH Equity,2019-03-29
CABK SQ Equity,2019-05-01
4183 JT Equity,2019-03-27
4185 JT Equity,2019-03-27
MND AT Equity,2019-03-13
4188 JT Equity,2019-03-27
4202 JT Equity,2019-03-27
4203 JT Equity,2019-03-27
4204 JT Equity,2019-03-27
4205 JT Equity,2019-03-27
4206 JT Equity,2019-03-27
NCM AT Equity,2019-02-28
4217 JT Equity,2019-03-27
NHC AT Equity,2019-04-19
NUF AT Equity,2019-04-04
4238 JT Equity,2019-01-29
4272 JT Equity,2019-03-27
4282 JT Equity,2019-03-26
4295 JT Equity,2019-03-27
OSH AT Equity,2019-03-04
4307 JT Equity,2019-03-27
OZL AT Equity,2019-02-28
4310 JT Equity,2019-03-28
4321 JT Equity,2018-12-26
4324 JT Equity,2018-12-26
PPC AT Equity,2019-03-20
PPT AT Equity,2019-03-12
4331 JT Equity,2019-03-27
PRY AT Equity,2019-02-27
QAN AT Equity,2019-03-05
4337 JT Equity,2019-03-27
QBE AT Equity,2019-02-23
4344 JT Equity,2019-03-27
RHC AT Equity,2019-03-05
DIC GY Equity,2019-03-19
4369 JT Equity,2019-01-29
SEK AT Equity,2019-03-12
4401 JT Equity,2019-03-27
4403 JT Equity,2019-03-27
SGM AT Equity,2019-04-04
4410 JT Equity,2019-03-27
SGP AT Equity,2018-12-28
DB1 GY Equity,2019-05-17
4471 JT Equity,2019-03-27
SHL AT Equity,2019-03-12
4502 JT Equity,2019-03-27
SIG AT Equity,2019-04-12
4503 JT Equity,2019-03-27
SKI AT Equity,2019-03-04
DBG FP Equity,2019-02-13
4507 JT Equity,2019-03-27
4508 JT Equity,2019-03-27
SSM AT Equity,2019-03-12
STO AT Equity,2019-02-28
4519 JT Equity,2018-12-26
4521 JT Equity,2019-03-27
SUN AT Equity,2019-02-15
4523 JT Equity,2019-03-27
TAH AT Equity,2019-02-15
4526 JT Equity,2019-03-27
TCL AT Equity,2018-12-28
4527 JT Equity,2019-03-27
TLS AT Equity,2019-02-28
4530 JT Equity,2019-02-26
4534 JT Equity,2019-03-27
4540 JT Equity,2019-03-27
4541 JT Equity,2019-03-27
DBK GY Equity,2019-05-25
4544 JT Equity,2019-03-27
4553 JT Equity,2019-03-27
4555 JT Equity,2019-03-27
WES AT Equity,2019-02-20
4568 JT Equity,2019-03-27
4569 JT Equity,2019-03-27
DEZ GY Equity,2019-04-27
WPL AT Equity,2019-02-23
4612 JT Equity,2018-12-26
4613 JT Equity,2019-03-27
4617 JT Equity,2019-03-27
4626 JT Equity,2019-03-27
4634 JT Equity,2018-12-26
4665 JT Equity,2019-03-27
4671 JT Equity,2019-03-27
4678 JT Equity,2019-03-27
4681 JT Equity,2019-03-27
4684 JT Equity,2019-03-27
AGI CT Equity,2019-04-12
4704 JT Equity,2018-12-27
4708 JT Equity,2019-03-27
4719 JT Equity,2019-03-27
4725 JT Equity,2018-12-26
4732 JT Equity,2019-03-27
4733 JT Equity,2019-03-27
4739 JT Equity,2019-03-27
4768 JT Equity,2018-12-26
4812 JT Equity,2018-12-26
4839 JT Equity,2019-03-27
4849 JT Equity,2019-03-27
4901 JT Equity,2019-03-27
4902 JT Equity,2019-03-27
4911 JT Equity,2018-12-26
4912 JT Equity,2018-12-26
4914 JT Equity,2019-03-27
4917 JT Equity,2019-03-27
4023 JT Equity,2019-03-27
CIM AT Equity,2019-03-12
ARE CT Equity,2018-12-20
4043 JT Equity,2019-03-27
4044 JT Equity,2019-03-27
LLC AT Equity,2019-02-28
4045 JT Equity,2018-12-26
4063 JT Equity,2019-03-27
4088 JT Equity,2019-03-27
4091 JT Equity,2019-03-27
4095 JT Equity,2019-03-27
4112 JT Equity,2019-03-27
4114 JT Equity,2019-03-27
4118 JT Equity,2019-03-27
MGR AT Equity,2018-12-28
4151 JT Equity,2018-12-26
4182 JT Equity,2019-03-27
2760 JT Equity,2019-03-27
ABC AT Equity,2019-03-07
ABP AT Equity,2018-12-28
AAD GY Equity,2019-05-25
2784 JT Equity,2019-03-27
AGL AT Equity,2019-02-22
4208 JT Equity,2019-03-27
2802 JT Equity,2019-03-27
AMC AT Equity,2019-03-07
2810 JT Equity,2019-03-27
AMP AT Equity,2019-02-22
2811 JT Equity,2018-12-26
ANN AT Equity,2019-02-24
2815 JT Equity,2019-03-27
2875 JT Equity,2019-03-27
2897 JT Equity,2019-03-27
APA AT Equity,2018-12-28
HT1 AT Equity,2019-04-05
RIO AT Equity,2019-02-09
3002 JT Equity,2019-03-27
4452 JT Equity,2018-12-26
3028 JT Equity,2018-12-26
3030 JT Equity,2019-02-26
3048 JT Equity,2019-02-26
ASL AT Equity,2019-04-03
ASX AT Equity,2019-03-06
3050 JT Equity,2019-02-26
3053 JT Equity,2018-12-26
AVJ AT Equity,2019-03-14
3086 JT Equity,2019-02-26
AWC AT Equity,2019-02-28
3087 JT Equity,2019-02-26
3088 JT Equity,2019-03-27
3092 JT Equity,2019-03-27
4506 JT Equity,2019-03-27
