ticker,Next Dividend
3099 JT Equity,2019-03-27
3101 JT Equity,2019-03-27
4543 JT Equity,2019-03-27
BEN AT Equity,2019-03-03
3104 JT Equity,2019-03-27
3105 JT Equity,2018-12-26
BHP AT Equity,2019-03-06
3107 JT Equity,2019-03-27
3109 JT Equity,2019-03-27
3110 JT Equity,2019-03-27
BLD AT Equity,2019-03-04
3116 JT Equity,2019-03-27
3205 JT Equity,2019-03-27
4547 JT Equity,2019-03-27
BPT AT Equity,2019-02-28
BSL AT Equity,2019-03-07
3313 JT Equity,2019-03-28
3315 JT Equity,2019-03-27
BXB AT Equity,2019-03-11
CBA AT Equity,2019-02-15
WOW AT Equity,2019-03-13
3341 JT Equity,2019-03-27
3360 JT Equity,2019-03-27
CGF AT Equity,2019-02-28
3382 JT Equity,2019-02-26
CLH AT Equity,2019-04-03
3387 JT Equity,2019-02-26
COH AT Equity,2019-03-17
4631 JT Equity,2018-12-26
3401 JT Equity,2019-03-27
CPU AT Equity,2019-02-21
4661 JT Equity,2019-03-27
CSL AT Equity,2019-03-11
3405 JT Equity,2018-12-26
3407 JT Equity,2019-03-27
CTX AT Equity,2019-03-10
3434 JT Equity,2019-03-27
3436 JT Equity,2018-12-27
CWN AT Equity,2019-03-20
DOW AT Equity,2019-02-28
3529 JT Equity,2019-03-27
3591 JT Equity,2019-03-27
DXS AT Equity,2018-12-28
3593 JT Equity,2018-12-26
3626 JT Equity,2019-03-27
3738 JT Equity,2019-03-27
3741 JT Equity,2019-03-27
3765 JT Equity,2018-12-27
FLT AT Equity,2019-03-13
3784 JT Equity,2018-12-26
FMG AT Equity,2019-02-28
FXJ AT Equity,2019-02-21
GMG AT Equity,2018-12-28
4676 JT Equity,2019-03-27
4680 JT Equity,2019-03-27
4689 JT Equity,2019-03-27
4042 JT Equity,2019-03-27
4061 JT Equity,2019-03-27
4062 JT Equity,2019-03-27
2768 JT Equity,2019-03-27
2801 JT Equity,2019-03-27
2871 JT Equity,2019-03-27
2914 JT Equity,2018-12-26
3003 JT Equity,2018-12-26
3098 JT Equity,2019-03-27
BOQ AT Equity,2019-04-24
CCL AT Equity,2019-02-27
3395 JT Equity,2019-03-27
3402 JT Equity,2019-03-27
3433 JT Equity,2019-03-27
GNC AT Equity,2018-12-29
GPT AT Equity,2018-12-28
3834 JT Equity,2019-03-27
3853 JT Equity,2019-03-28
HVN AT Equity,2019-04-11
3861 JT Equity,2019-03-27
3865 JT Equity,2019-03-27
3880 JT Equity,2019-03-27
ILU AT Equity,2019-02-28
IOF AT Equity,2018-12-28
3941 JT Equity,2019-03-27
3950 JT Equity,2018-12-26
4004 JT Equity,2018-12-26
4005 JT Equity,2019-03-27
JBH AT Equity,2019-02-23
4021 JT Equity,2019-03-27
1720 JT Equity,2019-03-27
1721 JT Equity,2019-03-27
1722 JT Equity,2019-03-27
1762 JT Equity,2019-03-27
1766 JT Equity,2019-04-25
1801 JT Equity,2019-03-27
1802 JT Equity,2019-03-27
1803 JT Equity,2019-03-27
1808 JT Equity,2019-03-27
1812 JT Equity,2019-03-27
1820 JT Equity,2019-03-27
1824 JT Equity,2019-03-27
1833 JT Equity,2019-03-27
1860 JT Equity,2019-03-27
1878 JT Equity,2019-03-27
1983 JT Equity,2019-03-27
2212 JT Equity,2018-12-26
2264 JT Equity,2019-03-27
2269 JT Equity,2019-03-27
2281 JT Equity,2019-03-27
1963 JT Equity,2019-03-27
2305 JT Equity,2019-02-26
2327 JT Equity,2019-03-27
2337 JT Equity,2019-02-26
2398 JT Equity,2019-03-27
1959 JT Equity,2019-03-27
2413 JT Equity,2019-03-28
2432 JT Equity,2019-03-28
1951 JT Equity,2019-03-27
2453 JT Equity,2019-03-26
1942 JT Equity,2019-03-27
1941 JT Equity,2019-03-27
1928 JT Equity,2019-01-29
2531 JT Equity,2019-03-27
2579 JT Equity,2018-12-26
1925 JT Equity,2019-03-27
2602 JT Equity,2019-03-27
2607 JT Equity,2019-03-27
2613 JT Equity,2019-03-27
2651 JT Equity,2019-02-26
2664 JT Equity,2019-03-13
2670 JT Equity,2019-02-26
2681 JT Equity,2019-03-27
2685 JT Equity,2019-02-26
2730 JT Equity,2019-03-27
2737 JT Equity,2019-03-27
2211 JT Equity,2018-12-26
2206 JT Equity,2019-03-27
2201 JT Equity,2019-03-27
2151 JT Equity,2019-03-27
2127 JT Equity,2019-03-27
2002 JT Equity,2019-03-27
2282 JT Equity,2019-03-27
2371 JT Equity,2019-03-27
2433 JT Equity,2019-03-27
2501 JT Equity,2018-12-26
2502 JT Equity,2018-12-26
2503 JT Equity,2018-12-26
2593 JT Equity,2019-04-25
ALCO UW Equity,2018-12-27
ASML UW Equity,2019-04-27
ANDE UW Equity,2018-12-28
BANF UW Equity,2018-12-27
APOG UW Equity,2019-01-22
1379 JT Equity,2019-03-27
1515 JT Equity,2019-03-27
1518 JT Equity,2019-03-27
1662 JT Equity,2019-03-27
OCBC SP Equity,2019-02-15
SCI SP Equity,2019-02-14
ATNI UW Equity,2018-12-27
ATVI UW Equity,2019-03-28
BANR UW Equity,2019-01-09
BBGI UQ Equity,2018-12-27
BCPC UW Equity,2018-12-26
BELFB UW Equity,2019-01-12
1332 JT Equity,2019-03-27
1605 JT Equity,2019-03-27
SGX SP Equity,2019-01-25
SIA SP Equity,2019-01-31
ST10 SP Equity,2019-01-26
STE SP Equity,2019-02-16
UOB SP Equity,2019-02-14
AHT UN Equity,2018-12-27
AIR UN Equity,2019-01-19
AKR UN Equity,2018-12-27
YRI CT Equity,2018-12-27
AVB UN Equity,2018-12-27
AMT UN Equity,2018-12-27
ANH UN Equity,2018-12-27
AOS UN Equity,2019-01-30
APA UN Equity,2019-01-19
AXS UN Equity,2019-01-05
AYI UN Equity,2019-01-17
APD UN Equity,2018-12-28
ARE UN Equity,2018-12-27
AVD UN Equity,2019-01-02
AVX UN Equity,2019-02-01
AXP UN Equity,2019-01-04
BFS UN Equity,2019-01-16
AREIT SP Equity,2019-04-30
AZZ UN Equity,2019-01-15
CCT SP Equity,2019-01-25
CD SP Equity,2019-02-16
DBS SP Equity,2019-02-08
KEP SP Equity,2019-01-25
ATR UN Equity,2019-01-30
CB UN Equity,2018-12-20
BDN UN Equity,2019-01-03
BEN UN Equity,2018-12-27
CAPL SP Equity,2019-05-08
JCNC SP Equity,2019-02-24
BXP UN Equity,2018-12-27
CE UN Equity,2019-01-26
BYD UN Equity,2018-12-27
CAG UN Equity,2019-01-16
CAH UN Equity,2018-12-28
CBL UN Equity,2018-12-28
BSRR UW Equity,2019-01-31
BOOM UW Equity,2018-12-27
BPFH UW Equity,2019-02-01
BUSE UW Equity,2019-01-18
ALFA SS Equity,2019-04-24
AZN LN Equity,2019-02-09
BILL SS Equity,2019-05-16
CASY UW Equity,2019-01-31
CBRL UW Equity,2019-01-18
FABG SS Equity,2019-04-10
GETIB SS Equity,2019-04-27
CCMP UW Equity,2019-01-05
HOLMB SS Equity,2019-04-11
HUSQA SS Equity,2019-04-11
INTRUM SS Equity,2019-04-30
ASSAB SS Equity,2019-04-27
ATCOA SS Equity,2019-05-09
ATCOB SS Equity,2019-05-09
PEABB SS Equity,2019-05-08
BOL SS Equity,2019-05-16
CAST SS Equity,2019-03-21
EKTAB SS Equity,2019-03-01
ELUXB SS Equity,2019-04-08
GUNN SS Equity,2019-04-15
HEXAB SS Equity,2019-05-07
HPOLB SS Equity,2019-04-25
HUFVA SS Equity,2019-03-23
HUSQB SS Equity,2019-04-11
INDUA SS Equity,2019-04-18
STER SS Equity,2019-03-29
SWEDA SS Equity,2019-03-23
JM SS Equity,2019-04-13
KINVB SS Equity,2019-05-24
KLED SS Equity,2018-12-27
LOOMB SS Equity,2019-05-04
WIHL SS Equity,2019-04-26
MTGB SS Equity,2019-05-23
,2019-03-16
NOBI SS Equity,2019-04-11
AXFO SS Equity,2019-03-15
RATOB SS Equity,2019-05-04
BMO CT Equity,2019-01-31
SAABB SS Equity,2019-04-11
SAND SS Equity,2019-04-30
BNS CT Equity,2019-01-01
SCAB SS Equity,2019-03-26
SEBA SS Equity,2019-03-27
SECUB SS Equity,2019-05-03
SHBA SS Equity,2019-03-22
SKAB SS Equity,2019-04-16
SKFB SS Equity,2019-03-28
SWMA SS Equity,2019-04-12
TEL2B SS Equity,2019-05-22
TELIA SS Equity,2019-04-19
BTU UN Equity,2019-01-30
TRELB SS Equity,2019-04-26
VOLVA SS Equity,2019-04-06
VOLVB SS Equity,2019-04-06
BK UN Equity,2019-01-29
BKE UN Equity,2019-01-11
BKS UN Equity,2019-01-12
POOLB SS Equity,2019-04-26
BMY UN Equity,2019-01-04
CMTL UW Equity,2019-01-16
BRC UN Equity,2019-01-09
CNSL UW Equity,2019-01-14
BRO UN Equity,2019-01-25
CHCO UW Equity,2019-01-12
CMCSA UW Equity,2018-12-31
CSCO UW Equity,2019-01-04
COKE UW Equity,2019-01-25
CINF UW Equity,2018-12-18
CVBF UW Equity,2019-01-02
DGICA UW Equity,2019-01-31
BHE UN Equity,2018-12-27
DGX UN Equity,2019-01-04
DHR UN Equity,2018-12-27
UOL SP Equity,2019-05-02
WIL SP Equity,2019-02-20
YZJRMB SP Equity,2019-05-18
YZJSGD SP Equity,2019-05-18
FCR CT Equity,2018-12-27
FFH CT Equity,2019-01-17
FFH/U CT Equity,2019-01-17
CL UN Equity,2019-01-18
CLB UN Equity,2019-01-18
ESI CT Equity,2018-12-20
CLI UN Equity,2019-01-01
EMP/A CT Equity,2019-01-12
EMA CT Equity,2019-01-31
CM CT Equity,2018-12-27
CMO UN Equity,2018-12-27
CHH UN Equity,2019-01-01
COP UN Equity,2019-01-12
CP CT Equity,2018-12-27
CI UN Equity,2019-03-09
INGR UN Equity,2018-12-28
CIM UN Equity,2018-12-28
CLF UN Equity,2019-01-03
CLX UN Equity,2019-01-30
CMS UN Equity,2019-02-01
CTS UN Equity,2018-12-27
COO UN Equity,2019-01-20
CPB UN Equity,2019-01-11
CVG UN Equity,2018-12-20
CPT UN Equity,2018-12-27
CY UW Equity,2018-12-26
CRS UN Equity,2019-01-22
DEI UN Equity,2018-12-27
CUZ UN Equity,2019-01-02
CTC/A CT Equity,2019-01-30
CVA UN Equity,2018-12-27
CVS UN Equity,2019-01-23
VOW3 GY Equity,2019-05-04
CW UN Equity,2019-01-03
WIN GY Equity,2019-05-18
WKL NA Equity,2019-02-27
XRX UN Equity,2018-12-28
CPG LN Equity,2018-12-21
YIT FH Equity,2019-03-19
ZIL2 GY Equity,2019-05-17
DE UN Equity,2018-12-27
ECOL UW Equity,2019-01-18
VOW GY Equity,2019-05-04
VPK NA Equity,2019-04-20
WCH GY Equity,2019-05-10
WES NA Equity,2019-04-16
ENTG UW Equity,2019-01-30
WHA NA Equity,2019-01-23
CXW UN Equity,2018-12-28
FELE UW Equity,2019-01-31
ERIE UW Equity,2019-01-05
WRT1V FH Equity,2019-03-19
ETFC UW Equity,2019-01-29
EWBC UW Equity,2019-01-31
EXP UN Equity,2019-01-04
FAST UW Equity,2019-01-23
FBNC UW Equity,2018-12-27
FCBC UW Equity,2019-02-01
CIX CT Equity,2018-12-28
TIETO FH Equity,2019-03-23
TKA GY Equity,2019-01-22
FITB UW Equity,2018-12-27
TL5 SQ Equity,2019-04-30
TRN IM Equity,2018-12-18
UBI IM Equity,2019-05-21
UCB BB Equity,2019-04-27
UCG IM Equity,2019-04-23
UG FP Equity,2019-05-02
UPONOR FH Equity,2019-03-05
UPM FH Equity,2019-04-06
NK FP Equity,2019-05-11
VER AV Equity,2019-04-30
TPS1V FH Equity,2019-03-21
TRE SQ Equity,2019-01-11
FMBI UW Equity,2018-12-27
UMI BB Equity,2019-02-24
UNA NA Equity,2019-02-01
PRY IM Equity,2019-04-23
UTDI GY Equity,2019-05-25
VCT FP Equity,2019-04-20
VIE FP Equity,2019-05-14
PUM GY Equity,2019-04-13
PPB LN Equity,2019-02-23
QFG BB Equity,2019-04-03
VIV FP Equity,2019-04-20
TEP FP Equity,2019-04-25
REE SQ Equity,2019-01-04
REP SQ Equity,2018-12-18
RF FP Equity,2019-04-30
NRE1V FH Equity,2019-04-11
O1BC GY Equity,2019-05-17
OKDAV FH Equity,2019-03-20
OR FP Equity,2019-04-25
ORNAV FH Equity,2019-03-21
ORNBV FH Equity,2019-03-21
OUT1V FH Equity,2019-03-23
SHP LN Equity,2019-03-06
PFV GY Equity,2019-05-24
PHIA NA Equity,2019-05-07
POST AV Equity,2019-04-30
TUI LN Equity,2019-02-14
PRU LN Equity,2019-02-21
SBMO NA Equity,2019-04-13
PSM GY Equity,2019-05-17
RAIVV FH Equity,2019-03-22
SESG FP Equity,2019-04-23
REL LN Equity,2019-02-02
RHM GY Equity,2019-05-09
SK FP Equity,2019-05-21
SLIGR NA Equity,2019-03-21
SRG IM Equity,2018-12-18
RMR1V FH Equity,2019-03-17
STERV FH Equity,2019-03-29
RRTL GY Equity,2019-03-04
SU FP Equity,2019-05-02
RWE GY Equity,2019-04-27
SAA1V FH Equity,2019-04-24
SAB SQ Equity,2018-12-24
SAMPO FH Equity,2019-04-20
SAN SQ Equity,2019-01-18
SAN FP Equity,2019-05-11
SAP GY Equity,2019-05-18
TFI FP Equity,2019-04-30
SBO AV Equity,2019-05-09
SCR FP Equity,2019-04-30
SSE LN Equity,2019-01-26
SDF GY Equity,2019-05-16
SEV FP Equity,2019-05-22
FCX UN Equity,2019-01-12
SIE GY Equity,2019-02-01
SW FP Equity,2019-02-01
SY1 GY Equity,2019-05-17
FL UN Equity,2019-01-18
SZG GY Equity,2019-05-25
TEF SQ Equity,2018-12-18
INGA NA Equity,2019-02-06
FCF UN Equity,2019-02-01
ISP IM Equity,2019-05-21
ISR GY Equity,2019-03-29
KCR FH Equity,2019-03-28
KNEBV FH Equity,2019-02-27
KPN NA Equity,2019-01-30
LUX IM Equity,2019-04-23
MAP SQ Equity,2018-12-18
FLS UN Equity,2018-12-20
FMC UN Equity,2018-12-27
MF FP Equity,2019-05-22
MMB FP Equity,2019-05-07
MMT FP Equity,2019-05-16
OBEL BB Equity,2019-05-14
MRK GY Equity,2019-04-30
ITX SQ Equity,2019-04-30
6981 JT Equity,2019-03-27
JMT PL Equity,2019-05-08
MRW LN Equity,2019-03-27
KCO GY Equity,2019-05-17
KESKOB FH Equity,2019-04-12
NEX FP Equity,2019-05-22
KEMIRA FH Equity,2019-03-22
EGP UN Equity,2018-12-27
LEO GY Equity,2019-05-04
LHA GY Equity,2019-05-09
LI FP Equity,2019-04-26
LXS GY Equity,2019-05-16
ELS UN Equity,2018-12-27
